,free_node_coor_list,14:49:11,1667
1502,2,14,2
1503,2,15,2
1504,2,14,3
1505,3,14,3
1506,2,15,3
1507,3,15,3
1508,7,12,1
1509,7,13,1
1510,7,14,1
1511,7,15,1
1512,4,12,2
1513,5,12,2
1514,4,13,2
1515,5,13,2
1516,4,12,3
1517,5,12,3
1518,4,13,3
1519,5,13,3
1520,6,12,2
1521,7,12,2
1522,6,13,2
1523,7,13,2
1524,6,12,3
1525,7,12,3
1526,6,13,3
1527,7,13,3
1528,4,14,2
1529,5,14,2
1530,5,15,2
1531,4,14,3
1532,5,14,3
1533,4,15,3
1534,5,15,3
1535,6,14,2
1536,7,14,2
1537,6,15,2
1538,7,15,2
1539,6,14,3
1540,7,14,3
1541,6,15,3
1542,7,15,3
1543,0,8,4
1544,0,9,4
1545,2,8,4
1546,3,8,4
1547,2,9,4
1548,3,9,4
1549,0,10,4
1550,0,11,4
1551,2,10,4
1552,3,10,4
1553,2,11,4
1554,3,11,4
1555,5,8,4
1556,5,9,4
1557,6,8,4
1558,7,8,4
1559,6,9,4
1560,7,9,4
1561,4,10,4
1562,5,10,4
1563,4,11,4
1564,5,11,4
1565,7,10,4
1566,7,11,4
1567,7,11,5
1568,0,12,4
1569,0,13,4
1570,1,13,4
1571,0,12,5
1572,0,13,5
1573,2,12,4
1574,3,12,4
1575,2,13,4
1576,3,13,4
1577,0,14,4
1578,1,14,4
1579,0,15,4
1580,0,14,5
1581,0,15,5
1582,2,14,4
1583,3,14,4
1584,2,15,4
1585,4,12,4
1586,5,12,4
1587,4,13,4
1588,5,13,4
1589,7,12,4
1590,7,13,4
1591,7,12,5
1592,7,13,5
1593,4,14,4
1594,5,14,4
1595,4,15,4
1596,5,15,4
1597,4,14,5
1598,4,15,5
1599,7,14,4
1600,7,15,4
1601,7,14,5
1602,7,15,5
1603,8,11,1
1604,8,8,2
1605,9,8,2
1606,8,9,2
1607,9,9,2
1608,8,8,3
1609,9,8,3
1610,8,9,3
1611,9,9,3
1612,8,10,2
1613,9,10,2
1614,8,11,2
1615,9,11,2
1616,8,10,3
1617,9,10,3
1618,8,11,3
1619,9,11,3
1620,8,12,1
1621,8,13,1
1622,8,14,1
1623,8,15,1
1624,8,12,2
1625,9,12,2
1626,8,13,2
1627,9,13,2
1628,8,12,3
1629,9,12,3
1630,8,13,3
1631,9,13,3
1632,8,14,2
1633,9,14,2
1634,8,15,2
1635,9,15,2
1636,8,14,3
1637,9,14,3
1638,8,15,3
1639,9,15,3
1640,10,15,3
1641,8,8,4
1642,9,8,4
1643,8,9,4
1644,9,9,4
1645,8,8,5
1646,8,9,5
1647,8,10,4
1648,9,10,4
1649,8,11,4
1650,9,11,4
1651,8,10,5
1652,8,11,5
1653,8,12,4
1654,9,12,4
1655,8,13,4
1656,9,13,4
1657,8,12,5
1658,8,13,5
1659,8,14,4
1660,9,14,4
1661,8,15,4
1662,9,15,4
1663,8,14,5
1664,8,15,5
1665,10,14,4
1666,10,15,4
