,start_points,13:18:49,3424
1464,97,-77,29
1465,97,-77,29
1466,97,-77,29
1467,97,-77,29
1468,97,-76,29
1469,97,-76,29
1470,97,-76,29
1471,97,-76,29
1472,97,-75,29
1473,97,-75,29
1474,97,-75,29
1475,97,-75,29
1476,97,-74,29
1477,97,-74,29
1478,97,-74,29
1479,97,-74,29
1480,97,-73,29
1481,97,-73,29
1482,97,-73,29
1483,97,-73,29
1484,97,-72,29
1485,97,-72,29
1486,97,-72,29
1487,97,-72,29
1488,98,-69,29
1489,98,-69,29
1490,98,-69,29
1491,98,-69,29
1492,99,-66,28
1493,99,-66,28
1494,99,-66,28
1495,99,-66,28
1496,101,-65,26
1497,101,-65,26
1498,101,-65,26
1499,101,-65,26
1500,102,-62,26
1501,102,-62,26
1502,102,-62,26
1503,102,-62,26
1504,99,-60,29
1505,99,-60,29
1506,99,-60,29
1507,99,-60,29
1508,103,-57,30
1509,103,-57,30
1510,103,-57,30
1511,103,-57,30
1512,102,-53,31
1513,102,-53,31
1514,102,-53,31
1515,102,-53,31
1516,100,-50,32
1517,100,-50,32
1518,100,-50,32
1519,100,-50,32
1520,102,-47,31
1521,102,-47,31
1522,102,-47,31
1523,102,-47,31
1524,104,-45,30
1525,104,-45,30
1526,104,-45,30
1527,104,-45,30
1528,106,-43,28
1529,106,-43,28
1530,106,-43,28
1531,106,-43,28
1532,109,-39,27
1533,109,-39,27
1534,109,-39,27
1535,109,-39,27
1536,104,-38,29
1537,104,-38,29
1538,104,-38,29
1539,104,-38,29
1540,102,-38,31
1541,102,-38,31
1542,102,-38,31
1543,102,-38,31
1544,101,-37,31
1545,101,-37,31
1546,101,-37,31
1547,101,-37,31
1548,99,-35,31
1549,99,-35,31
1550,99,-35,31
1551,99,-35,31
1552,100,-34,30
1553,100,-34,30
1554,100,-34,30
1555,100,-34,30
1556,102,-32,28
1557,102,-32,28
1558,102,-32,28
1559,102,-32,28
1560,101,-29,29
1561,101,-29,29
1562,101,-29,29
1563,101,-29,29
1564,101,-27,29
1565,101,-27,29
1566,101,-27,29
1567,101,-27,29
1568,103,-25,30
1569,103,-25,30
1570,103,-25,30
1571,103,-25,30
1572,102,-25,29
1573,102,-25,29
1574,102,-25,29
1575,102,-25,29
1576,103,-23,29
1577,103,-23,29
1578,103,-23,29
1579,103,-23,29
1580,105,-24,28
1581,105,-24,28
1582,105,-24,28
1583,105,-24,28
1584,105,-21,28
1585,105,-21,28
1586,105,-21,28
1587,105,-21,28
1588,104,-20,28
1589,104,-20,28
1590,104,-20,28
1591,104,-20,28
1592,101,-20,30
1593,101,-20,30
1594,101,-20,30
1595,101,-20,30
1596,99,-19,32
1597,99,-19,32
1598,99,-19,32
1599,99,-19,32
1600,98,-19,31
1601,98,-19,31
1602,98,-19,31
1603,98,-19,31
1604,98,-16,30
1605,98,-16,30
1606,98,-16,30
1607,98,-16,30
1608,99,-14,29
1609,99,-14,29
1610,99,-14,29
1611,99,-14,29
1612,99,-12,29
1613,99,-12,29
1614,99,-12,29
1615,99,-12,29
1616,99,-11,30
1617,99,-11,30
1618,99,-11,30
1619,99,-11,30
1620,99,-8,30
1621,99,-8,30
1622,99,-8,30
1623,99,-8,30
1624,99,-6,30
1625,99,-6,30
1626,99,-6,30
1627,99,-6,30
1628,97,-5,30
1629,97,-5,30
1630,97,-5,30
1631,97,-5,30
1632,98,-7,29
1633,98,-7,29
1634,98,-7,29
1635,98,-7,29
1636,104,-5,29
1637,104,-5,29
1638,104,-5,29
1639,104,-5,29
1640,105,-4,30
1641,105,-4,30
1642,105,-4,30
1643,105,-4,30
1644,104,-5,29
1645,104,-5,29
1646,104,-5,29
1647,104,-5,29
1648,99,-5,32
1649,99,-5,32
1650,99,-5,32
1651,99,-5,32
1652,99,-2,31
1653,99,-2,31
1654,99,-2,31
1655,99,-2,31
1656,101,-4,28
1657,101,-4,28
1658,101,-4,28
1659,101,-4,28
1660,101,-3,26
1661,101,-3,26
1662,101,-3,26
1663,101,-3,26
1664,99,-3,28
1665,99,-3,28
1666,99,-3,28
1667,99,-3,28
1668,101,-3,28
1669,101,-3,28
1670,101,-3,28
1671,101,-3,28
1672,104,-1,28
1673,104,-1,28
1674,104,-1,28
1675,104,-1,28
1676,104,-3,28
1677,104,-3,28
1678,104,-3,28
1679,104,-3,28
1680,105,-3,28
1681,105,-3,28
1682,105,-3,28
1683,105,-3,28
1684,105,-1,28
1685,105,-1,28
1686,105,-1,28
1687,105,-1,28
1688,104,-1,30
1689,104,-1,30
1690,104,-1,30
1691,104,-1,30
1692,101,-1,32
1693,101,-1,32
1694,101,-1,32
1695,101,-1,32
1696,100,0,33
1697,100,0,33
1698,100,0,33
1699,100,0,33
1700,103,0,31
1701,103,0,31
1702,103,0,31
1703,103,0,31
1704,102,0,28
1705,102,0,28
1706,102,0,28
1707,102,0,28
1708,103,0,26
1709,103,0,26
1710,103,0,26
1711,103,0,26
1712,103,3,27
1713,103,3,27
1714,103,3,27
1715,103,3,27
1716,106,0,30
1717,106,0,30
1718,106,0,30
1719,106,0,30
1720,109,0,31
1721,109,0,31
1722,109,0,31
1723,109,0,31
1724,109,-1,30
1725,109,-1,30
1726,109,-1,30
1727,109,-1,30
1728,110,1,30
1729,110,1,30
1730,110,1,30
1731,110,1,30
1732,108,1,29
1733,108,1,29
1734,108,1,29
1735,108,1,29
1736,101,-2,31
1737,101,-2,31
1738,101,-2,31
1739,101,-2,31
1740,101,-4,33
1741,101,-4,33
1742,101,-4,33
1743,101,-4,33
1744,97,-3,34
1745,97,-3,34
1746,97,-3,34
1747,97,-3,34
1748,97,1,32
1749,97,1,32
1750,97,1,32
1751,97,1,32
1752,99,0,30
1753,99,0,30
1754,99,0,30
1755,99,0,30
1756,101,0,28
1757,101,0,28
1758,101,0,28
1759,101,0,28
1760,104,-1,28
1761,104,-1,28
1762,104,-1,28
1763,104,-1,28
1764,104,-2,29
1765,104,-2,29
1766,104,-2,29
1767,104,-2,29
1768,101,-4,30
1769,101,-4,30
1770,101,-4,30
1771,101,-4,30
1772,99,-4,31
1773,99,-4,31
1774,99,-4,31
1775,99,-4,31
1776,96,-1,32
1777,96,-1,32
1778,96,-1,32
1779,96,-1,32
1780,98,-1,30
1781,98,-1,30
1782,98,-1,30
1783,98,-1,30
1784,98,0,27
1785,98,0,27
1786,98,0,27
1787,98,0,27
1788,94,3,28
1789,94,3,28
1790,94,3,28
1791,94,3,28
1792,94,5,29
1793,94,5,29
1794,94,5,29
1795,94,5,29
1796,100,0,31
1797,100,0,31
1798,100,0,31
1799,100,0,31
1800,99,-4,32
1801,99,-4,32
1802,99,-4,32
1803,99,-4,32
1804,101,-4,32
1805,101,-4,32
1806,101,-4,32
1807,101,-4,32
1808,102,-4,31
1809,102,-4,31
1810,102,-4,31
1811,102,-4,31
1812,101,-2,30
1813,101,-2,30
1814,101,-2,30
1815,101,-2,30
1816,97,-3,28
1817,97,-3,28
1818,97,-3,28
1819,97,-3,28
1820,88,-2,31
1821,88,-2,31
1822,88,-2,31
1823,88,-2,31
1824,88,-4,32
1825,88,-4,32
1826,88,-4,32
1827,88,-4,32
1828,87,-3,32
1829,87,-3,32
1830,87,-3,32
1831,87,-3,32
1832,89,-3,31
1833,89,-3,31
1834,89,-3,31
1835,89,-3,31
1836,89,-3,31
1837,89,-3,31
1838,89,-3,31
1839,89,-3,31
1840,88,-2,32
1841,88,-2,32
1842,88,-2,32
1843,88,-2,32
1844,88,0,33
1845,88,0,33
1846,88,0,33
1847,88,0,33
1848,90,0,31
1849,90,0,31
1850,90,0,31
1851,90,0,31
1852,93,0,28
1853,93,0,28
1854,93,0,28
1855,93,0,28
1856,94,2,29
1857,94,2,29
1858,94,2,29
1859,94,2,29
1860,93,1,28
1861,93,1,28
1862,93,1,28
1863,93,1,28
1864,91,0,27
1865,91,0,27
1866,91,0,27
1867,91,0,27
1868,90,-2,26
1869,90,-2,26
1870,90,-2,26
1871,90,-2,26
1872,89,-4,26
1873,89,-4,26
1874,89,-4,26
1875,89,-4,26
1876,86,-1,30
1877,86,-1,30
1878,86,-1,30
1879,86,-1,30
1880,80,-2,30
1881,80,-2,30
1882,80,-2,30
1883,80,-2,30
1884,79,-3,29
1885,79,-3,29
1886,79,-3,29
1887,79,-3,29
1888,79,-2,29
1889,79,-2,29
1890,79,-2,29
1891,79,-2,29
1892,80,0,28
1893,80,0,28
1894,80,0,28
1895,80,0,28
1896,78,2,28
1897,78,2,28
1898,78,2,28
1899,78,2,28
1900,79,2,29
1901,79,2,29
1902,79,2,29
1903,79,2,29
1904,78,5,29
1905,78,5,29
1906,78,5,29
1907,78,5,29
1908,78,6,28
1909,78,6,28
1910,78,6,28
1911,78,6,28
1912,78,10,28
1913,78,10,28
1914,78,10,28
1915,78,10,28
1916,77,10,27
1917,77,10,27
1918,77,10,27
1919,77,10,27
1920,77,3,28
1921,77,3,28
1922,77,3,28
1923,77,3,28
1924,76,0,28
1925,76,0,28
1926,76,0,28
1927,76,0,28
1928,74,-1,28
1929,74,-1,28
1930,74,-1,28
1931,74,-1,28
1932,72,-1,27
1933,72,-1,27
1934,72,-1,27
1935,72,-1,27
1936,70,0,28
1937,70,0,28
1938,70,0,28
1939,70,0,28
1940,67,0,28
1941,67,0,28
1942,67,0,28
1943,67,0,28
1944,65,0,28
1945,65,0,28
1946,65,0,28
1947,65,0,28
1948,61,0,30
1949,61,0,30
1950,61,0,30
1951,61,0,30
1952,59,0,30
1953,59,0,30
1954,59,0,30
1955,59,0,30
1956,57,-1,30
1957,57,-1,30
1958,57,-1,30
1959,57,-1,30
1960,56,-2,30
1961,56,-2,30
1962,56,-2,30
1963,56,-2,30
1964,54,-3,30
1965,54,-3,30
1966,54,-3,30
1967,54,-3,30
1968,52,-4,31
1969,52,-4,31
1970,52,-4,31
1971,52,-4,31
1972,49,-3,32
1973,49,-3,32
1974,49,-3,32
1975,49,-3,32
1976,47,-2,32
1977,47,-2,32
1978,47,-2,32
1979,47,-2,32
1980,45,-1,31
1981,45,-1,31
1982,45,-1,31
1983,45,-1,31
1984,42,0,30
1985,42,0,30
1986,42,0,30
1987,42,0,30
1988,42,4,30
1989,42,4,30
1990,42,4,30
1991,42,4,30
1992,40,4,30
1993,40,4,30
1994,40,4,30
1995,40,4,30
1996,37,3,30
1997,37,3,30
1998,37,3,30
1999,37,3,30
2000,33,1,30
2001,33,1,30
2002,33,1,30
2003,33,1,30
2004,30,0,31
2005,30,0,31
2006,30,0,31
2007,30,0,31
2008,27,0,31
2009,27,0,31
2010,27,0,31
2011,27,0,31
2012,26,0,31
2013,26,0,31
2014,26,0,31
2015,26,0,31
2016,26,2,31
2017,26,2,31
2018,26,2,31
2019,26,2,31
2020,25,2,31
2021,25,2,31
2022,25,2,31
2023,25,2,31
2024,24,2,30
2025,24,2,30
2026,24,2,30
2027,24,2,30
2028,22,3,29
2029,22,3,29
2030,22,3,29
2031,22,3,29
2032,21,2,29
2033,21,2,29
2034,21,2,29
2035,21,2,29
2036,19,1,29
2037,19,1,29
2038,19,1,29
2039,19,1,29
2040,18,0,29
2041,18,0,29
2042,18,0,29
2043,18,0,29
2044,17,0,29
2045,17,0,29
2046,17,0,29
2047,17,0,29
2048,15,0,29
2049,15,0,29
2050,15,0,29
2051,15,0,29
2052,12,0,28
2053,12,0,28
2054,12,0,28
2055,12,0,28
2056,11,0,28
2057,11,0,28
2058,11,0,28
2059,11,0,28
2060,9,0,28
2061,9,0,28
2062,9,0,28
2063,9,0,28
2064,9,0,30
2065,9,0,30
2066,9,0,30
2067,9,0,30
2068,8,0,29
2069,8,0,29
2070,8,0,29
2071,8,0,29
2072,7,0,29
2073,7,0,29
2074,7,0,29
2075,7,0,29
2076,7,0,29
2077,7,0,29
2078,7,0,29
2079,7,0,29
2080,6,0,30
2081,6,0,30
2082,6,0,30
2083,6,0,30
2084,6,0,30
2085,6,0,30
2086,6,0,30
2087,6,0,30
2088,5,0,30
2089,5,0,30
2090,5,0,30
2091,5,0,30
2092,5,0,30
2093,5,0,30
2094,5,0,30
2095,5,0,30
2096,4,0,30
2097,4,0,30
2098,4,0,30
2099,4,0,30
2100,3,0,30
2101,3,0,30
2102,3,0,30
2103,3,0,30
2104,2,0,32
2105,2,0,32
2106,2,0,32
2107,2,0,32
2108,2,0,32
2109,2,0,32
2110,2,0,32
2111,2,0,32
2112,0,0,30
2113,0,0,30
2114,0,0,30
2115,0,0,30
2116,0,0,30
2117,0,0,30
2118,0,0,30
2119,0,0,30
2120,0,0,29
2121,0,0,29
2122,0,0,29
2123,0,0,29
2124,0,0,28
2125,0,0,28
2126,0,0,28
2127,0,0,28
2128,0,0,28
2129,0,0,28
2130,0,0,28
2131,0,0,28
2132,0,0,28
2133,0,0,28
2134,0,0,28
2135,0,0,28
2136,0,0,28
2137,0,0,28
2138,0,0,28
2139,0,0,28
2140,0,1,29
2141,0,1,29
2142,0,1,29
2143,0,1,29
2144,1,0,31
2145,1,0,31
2146,1,0,31
2147,1,0,31
2148,2,1,32
2149,2,1,32
2150,2,1,32
2151,2,1,32
2152,2,1,32
2153,2,1,32
2154,2,1,32
2155,2,1,32
2156,2,1,30
2157,2,1,30
2158,2,1,30
2159,2,1,30
2160,3,1,29
2161,3,1,29
2162,3,1,29
2163,3,1,29
2164,3,2,28
2165,3,2,28
2166,3,2,28
2167,3,2,28
2168,2,2,28
2169,2,2,28
2170,2,2,28
2171,2,2,28
2172,2,-1,28
2173,2,-1,28
2174,2,-1,28
2175,2,-1,28
2176,-2,2,28
2177,-2,2,28
2178,-2,2,28
2179,-2,2,28
2180,-4,3,30
2181,-4,3,30
2182,-4,3,30
2183,-4,3,30
2184,-3,2,31
2185,-3,2,31
2186,-3,2,31
2187,-3,2,31
2188,-2,1,34
2189,-2,1,34
2190,-2,1,34
2191,-2,1,34
2192,-2,0,35
2193,-2,0,35
2194,-2,0,35
2195,-2,0,35
2196,0,0,35
2197,0,0,35
2198,0,0,35
2199,0,0,35
2200,0,0,35
2201,0,0,35
2202,0,0,35
2203,0,0,35
2204,0,-1,36
2205,0,-1,36
2206,0,-1,36
2207,0,-1,36
2208,1,-1,38
2209,1,-1,38
2210,1,-1,38
2211,1,-1,38
2212,1,0,39
2213,1,0,39
2214,1,0,39
2215,1,0,39
2216,3,0,41
2217,3,0,41
2218,3,0,41
2219,3,0,41
2220,2,0,40
2221,2,0,40
2222,2,0,40
2223,2,0,40
2224,3,2,41
2225,3,2,41
2226,3,2,41
2227,3,2,41
2228,1,2,41
2229,1,2,41
2230,1,2,41
2231,1,2,41
2232,0,2,42
2233,0,2,42
2234,0,2,42
2235,0,2,42
2236,2,4,42
2237,2,4,42
2238,2,4,42
2239,2,4,42
2240,1,4,40
2241,1,4,40
2242,1,4,40
2243,1,4,40
2244,1,4,39
2245,1,4,39
2246,1,4,39
2247,1,4,39
2248,1,3,39
2249,1,3,39
2250,1,3,39
2251,1,3,39
2252,0,2,38
2253,0,2,38
2254,0,2,38
2255,0,2,38
2256,-1,0,37
2257,-1,0,37
2258,-1,0,37
2259,-1,0,37
2260,-1,0,39
2261,-1,0,39
2262,-1,0,39
2263,-1,0,39
2264,-2,0,39
2265,-2,0,39
2266,-2,0,39
2267,-2,0,39
2268,-1,0,40
2269,-1,0,40
2270,-1,0,40
2271,-1,0,40
2272,-1,0,41
2273,-1,0,41
2274,-1,0,41
2275,-1,0,41
2276,-1,-1,42
2277,-1,-1,42
2278,-1,-1,42
2279,-1,-1,42
2280,-2,-2,40
2281,-2,-2,40
2282,-2,-2,40
2283,-2,-2,40
2284,-2,-3,40
2285,-2,-3,40
2286,-2,-3,40
2287,-2,-3,40
2288,-1,-3,41
2289,-1,-3,41
2290,-1,-3,41
2291,-1,-3,41
2292,-2,-4,40
2293,-2,-4,40
2294,-2,-4,40
2295,-2,-4,40
2296,-1,-6,41
2297,-1,-6,41
2298,-1,-6,41
2299,-1,-6,41
2300,0,-4,42
2301,0,-4,42
2302,0,-4,42
2303,0,-4,42
2304,-1,-4,43
2305,-1,-4,43
2306,-1,-4,43
2307,-1,-4,43
2308,-2,-3,42
2309,-2,-3,42
2310,-2,-3,42
2311,-2,-3,42
2312,-1,-4,41
2313,-1,-4,41
2314,-1,-4,41
2315,-1,-4,41
2316,-1,-3,41
2317,-1,-3,41
2318,-1,-3,41
2319,-1,-3,41
2320,-1,-4,40
2321,-1,-4,40
2322,-1,-4,40
2323,-1,-4,40
2324,-1,-4,40
2325,-1,-4,40
2326,-1,-4,40
2327,-1,-4,40
2328,-1,-5,40
2329,-1,-5,40
2330,-1,-5,40
2331,-1,-5,40
2332,-1,-7,38
2333,-1,-7,38
2334,-1,-7,38
2335,-1,-7,38
2336,0,-8,39
2337,0,-8,39
2338,0,-8,39
2339,0,-8,39
2340,0,-9,40
2341,0,-9,40
2342,0,-9,40
2343,0,-9,40
2344,0,-10,40
2345,0,-10,40
2346,0,-10,40
2347,0,-10,40
2348,1,-9,40
2349,1,-9,40
2350,1,-9,40
2351,1,-9,40
2352,0,-9,40
2353,0,-9,40
2354,0,-9,40
2355,0,-9,40
2356,0,-9,41
2357,0,-9,41
2358,0,-9,41
2359,0,-9,41
2360,0,-9,41
2361,0,-9,41
2362,0,-9,41
2363,0,-9,41
2364,2,-9,40
2365,2,-9,40
2366,2,-9,40
2367,2,-9,40
2368,2,-11,38
2369,2,-11,38
2370,2,-11,38
2371,2,-11,38
2372,3,-12,38
2373,3,-12,38
2374,3,-12,38
2375,3,-12,38
2376,1,-13,36
2377,1,-13,36
2378,1,-13,36
2379,1,-13,36
2380,1,-13,37
2381,1,-13,37
2382,1,-13,37
2383,1,-13,37
2384,0,-15,37
2385,0,-15,37
2386,0,-15,37
2387,0,-15,37
2388,0,-16,37
2389,0,-16,37
2390,0,-16,37
2391,0,-16,37
2392,0,-18,39
2393,0,-18,39
2394,0,-18,39
2395,0,-18,39
2396,0,-20,39
2397,0,-20,39
2398,0,-20,39
2399,0,-20,39
2400,0,-21,40
2401,0,-21,40
2402,0,-21,40
2403,0,-21,40
2404,1,-23,40
2405,1,-23,40
2406,1,-23,40
2407,1,-23,40
2408,0,-26,39
2409,0,-26,39
2410,0,-26,39
2411,0,-26,39
2412,2,-27,39
2413,2,-27,39
2414,2,-27,39
2415,2,-27,39
2416,2,-29,39
2417,2,-29,39
2418,2,-29,39
2419,2,-29,39
2420,4,-33,39
2421,4,-33,39
2422,4,-33,39
2423,4,-33,39
2424,1,-30,38
2425,1,-30,38
2426,1,-30,38
2427,1,-30,38
2428,0,-29,38
2429,0,-29,38
2430,0,-29,38
2431,0,-29,38
2432,-1,-29,38
2433,-1,-29,38
2434,-1,-29,38
2435,-1,-29,38
2436,-1,-29,39
2437,-1,-29,39
2438,-1,-29,39
2439,-1,-29,39
2440,-2,-32,39
2441,-2,-32,39
2442,-2,-32,39
2443,-2,-32,39
2444,-1,-34,39
2445,-1,-34,39
2446,-1,-34,39
2447,-1,-34,39
2448,-1,-38,38
2449,-1,-38,38
2450,-1,-38,38
2451,-1,-38,38
2452,-1,-41,37
2453,-1,-41,37
2454,-1,-41,37
2455,-1,-41,37
2456,-1,-44,38
2457,-1,-44,38
2458,-1,-44,38
2459,-1,-44,38
2460,-2,-44,36
2461,-2,-44,36
2462,-2,-44,36
2463,-2,-44,36
2464,-2,-46,37
2465,-2,-46,37
2466,-2,-46,37
2467,-2,-46,37
2468,-2,-48,37
2469,-2,-48,37
2470,-2,-48,37
2471,-2,-48,37
2472,-1,-50,38
2473,-1,-50,38
2474,-1,-50,38
2475,-1,-50,38
2476,0,-52,41
2477,0,-52,41
2478,0,-52,41
2479,0,-52,41
2480,1,-54,42
2481,1,-54,42
2482,1,-54,42
2483,1,-54,42
2484,0,-56,42
2485,0,-56,42
2486,0,-56,42
2487,0,-56,42
2488,1,-59,40
2489,1,-59,40
2490,1,-59,40
2491,1,-59,40
2492,0,-63,39
2493,0,-63,39
2494,0,-63,39
2495,0,-63,39
2496,0,-66,37
2497,0,-66,37
2498,0,-66,37
2499,0,-66,37
2500,0,-69,36
2501,0,-69,36
2502,0,-69,36
2503,0,-69,36
2504,0,-71,37
2505,0,-71,37
2506,0,-71,37
2507,0,-71,37
2508,-1,-75,35
2509,-1,-75,35
2510,-1,-75,35
2511,-1,-75,35
2512,0,-78,34
2513,0,-78,34
2514,0,-78,34
2515,0,-78,34
2516,0,-80,35
2517,0,-80,35
2518,0,-80,35
2519,0,-80,35
2520,0,-81,37
2521,0,-81,37
2522,0,-81,37
2523,0,-81,37
2524,0,-83,38
2525,0,-83,38
2526,0,-83,38
2527,0,-83,38
2528,0,-84,39
2529,0,-84,39
2530,0,-84,39
2531,0,-84,39
2532,-1,-86,41
2533,-1,-86,41
2534,-1,-86,41
2535,-1,-86,41
2536,0,-86,41
2537,0,-86,41
2538,0,-86,41
2539,0,-86,41
2540,2,-87,39
2541,2,-87,39
2542,2,-87,39
2543,2,-87,39
2544,3,-89,41
2545,3,-89,41
2546,3,-89,41
2547,3,-89,41
2548,2,-91,39
2549,2,-91,39
2550,2,-91,39
2551,2,-91,39
2552,1,-94,38
2553,1,-94,38
2554,1,-94,38
2555,1,-94,38
2556,0,-96,40
2557,0,-96,40
2558,0,-96,40
2559,0,-96,40
2560,0,-98,39
2561,0,-98,39
2562,0,-98,39
2563,0,-98,39
2564,0,-101,37
2565,0,-101,37
2566,0,-101,37
2567,0,-101,37
2568,-1,-105,38
2569,-1,-105,38
2570,-1,-105,38
2571,-1,-105,38
2572,1,-105,37
2573,1,-105,37
2574,1,-105,37
2575,1,-105,37
2576,0,-107,36
2577,0,-107,36
2578,0,-107,36
2579,0,-107,36
2580,1,-108,37
2581,1,-108,37
2582,1,-108,37
2583,1,-108,37
2584,0,-110,38
2585,0,-110,38
2586,0,-110,38
2587,0,-110,38
2588,0,-112,37
2589,0,-112,37
2590,0,-112,37
2591,0,-112,37
2592,0,-113,38
2593,0,-113,38
2594,0,-113,38
2595,0,-113,38
2596,0,-115,40
2597,0,-115,40
2598,0,-115,40
2599,0,-115,40
2600,0,-118,41
2601,0,-118,41
2602,0,-118,41
2603,0,-118,41
2604,0,-120,44
2605,0,-120,44
2606,0,-120,44
2607,0,-120,44
2608,-6,-125,41
2609,-6,-125,41
2610,-6,-125,41
2611,-6,-125,41
2612,-10,-128,41
2613,-10,-128,41
2614,-10,-128,41
2615,-10,-128,41
2616,-12,-131,41
2617,-12,-131,41
2618,-12,-131,41
2619,-12,-131,41
2620,7,-124,38
2621,7,-124,38
2622,7,-124,38
2623,7,-124,38
2624,8,-119,35
2625,8,-119,35
2626,8,-119,35
2627,8,-119,35
2628,10,-121,33
2629,10,-121,33
2630,10,-121,33
2631,10,-121,33
2632,9,-121,34
2633,9,-121,34
2634,9,-121,34
2635,9,-121,34
2636,7,-122,35
2637,7,-122,35
2638,7,-122,35
2639,7,-122,35
2640,2,-125,35
2641,2,-125,35
2642,2,-125,35
2643,2,-125,35
2644,-1,-129,36
2645,-1,-129,36
2646,-1,-129,36
2647,-1,-129,36
2648,-6,-134,36
2649,-6,-134,36
2650,-6,-134,36
2651,-6,-134,36
2652,-5,-140,36
2653,-5,-140,36
2654,-5,-140,36
2655,-5,-140,36
2656,-4,-143,36
2657,-4,-143,36
2658,-4,-143,36
2659,-4,-143,36
2660,-2,-144,37
2661,-2,-144,37
2662,-2,-144,37
2663,-2,-144,37
2664,2,-145,40
2665,2,-145,40
2666,2,-145,40
2667,2,-145,40
2668,11,-149,45
2669,11,-149,45
2670,11,-149,45
2671,11,-149,45
2672,14,-148,48
2673,14,-148,48
2674,14,-148,48
2675,14,-148,48
2676,7,-145,44
2677,7,-145,44
2678,7,-145,44
2679,7,-145,44
2680,4,-143,41
2681,4,-143,41
2682,4,-143,41
2683,4,-143,41
2684,0,-142,39
2685,0,-142,39
2686,0,-142,39
2687,0,-142,39
2688,-2,-141,37
2689,-2,-141,37
2690,-2,-141,37
2691,-2,-141,37
2692,-11,-135,34
2693,-11,-135,34
2694,-11,-135,34
2695,-11,-135,34
2696,-14,-135,35
2697,-14,-135,35
2698,-14,-135,35
2699,-14,-135,35
2700,-13,-138,35
2701,-13,-138,35
2702,-13,-138,35
2703,-13,-138,35
2704,-12,-141,37
2705,-12,-141,37
2706,-12,-141,37
2707,-12,-141,37
2708,-7,-145,35
2709,-7,-145,35
2710,-7,-145,35
2711,-7,-145,35
2712,0,-147,35
2713,0,-147,35
2714,0,-147,35
2715,0,-147,35
2716,4,-149,38
2717,4,-149,38
2718,4,-149,38
2719,4,-149,38
2720,8,-150,39
2721,8,-150,39
2722,8,-150,39
2723,8,-150,39
2724,7,-150,44
2725,7,-150,44
2726,7,-150,44
2727,7,-150,44
2728,4,-147,47
2729,4,-147,47
2730,4,-147,47
2731,4,-147,47
2732,0,-153,43
2733,0,-153,43
2734,0,-153,43
2735,0,-153,43
2736,0,-151,42
2737,0,-151,42
2738,0,-151,42
2739,0,-151,42
2740,-3,-151,43
2741,-3,-151,43
2742,-3,-151,43
2743,-3,-151,43
2744,6,-141,41
2745,6,-141,41
2746,6,-141,41
2747,6,-141,41
2748,7,-139,38
2749,7,-139,38
2750,7,-139,38
2751,7,-139,38
2752,8,-140,40
2753,8,-140,40
2754,8,-140,40
2755,8,-140,40
2756,6,-143,38
2757,6,-143,38
2758,6,-143,38
2759,6,-143,38
2760,6,-146,39
2761,6,-146,39
2762,6,-146,39
2763,6,-146,39
2764,3,-147,40
2765,3,-147,40
2766,3,-147,40
2767,3,-147,40
2768,0,-152,39
2769,0,-152,39
2770,0,-152,39
2771,0,-152,39
2772,0,-153,40
2773,0,-153,40
2774,0,-153,40
2775,0,-153,40
2776,-3,-151,42
2777,-3,-151,42
2778,-3,-151,42
2779,-3,-151,42
2780,-2,-150,43
2781,-2,-150,43
2782,-2,-150,43
2783,-2,-150,43
2784,-2,-149,43
2785,-2,-149,43
2786,-2,-149,43
2787,-2,-149,43
2788,-3,-150,42
2789,-3,-150,42
2790,-3,-150,42
2791,-3,-150,42
2792,-2,-148,43
2793,-2,-148,43
2794,-2,-148,43
2795,-2,-148,43
2796,-4,-145,43
2797,-4,-145,43
2798,-4,-145,43
2799,-4,-145,43
2800,-4,-145,42
2801,-4,-145,42
2802,-4,-145,42
2803,-4,-145,42
2804,-4,-145,43
2805,-4,-145,43
2806,-4,-145,43
2807,-4,-145,43
2808,-3,-147,42
2809,-3,-147,42
2810,-3,-147,42
2811,-3,-147,42
2812,-4,-149,44
2813,-4,-149,44
2814,-4,-149,44
2815,-4,-149,44
2816,-4,-149,44
2817,-4,-149,44
2818,-4,-149,44
2819,-4,-149,44
2820,0,-150,39
2821,0,-150,39
2822,0,-150,39
2823,0,-150,39
2824,0,-150,41
2825,0,-150,41
2826,0,-150,41
2827,0,-150,41
2828,2,-148,39
2829,2,-148,39
2830,2,-148,39
2831,2,-148,39
2832,3,-149,37
2833,3,-149,37
2834,3,-149,37
2835,3,-149,37
2836,2,-149,38
2837,2,-149,38
2838,2,-149,38
2839,2,-149,38
2840,1,-149,39
2841,1,-149,39
2842,1,-149,39
2843,1,-149,39
2844,0,-149,43
2845,0,-149,43
2846,0,-149,43
2847,0,-149,43
2848,0,-153,40
2849,0,-153,40
2850,0,-153,40
2851,0,-153,40
2852,0,-153,42
2853,0,-153,42
2854,0,-153,42
2855,0,-153,42
2856,1,-153,45
2857,1,-153,45
2858,1,-153,45
2859,1,-153,45
2860,3,-150,38
2861,3,-150,38
2862,3,-150,38
2863,3,-150,38
2864,3,-149,40
2865,3,-149,40
2866,3,-149,40
2867,3,-149,40
2868,4,-149,39
2869,4,-149,39
2870,4,-149,39
2871,4,-149,39
2872,2,-149,39
2873,2,-149,39
2874,2,-149,39
2875,2,-149,39
2876,1,-151,39
2877,1,-151,39
2878,1,-151,39
