,end_points,14:49:14,2920
922,83.8,160.0,27.1
923,75.2,-160.0,30.6
924,160.0,-67.5,30.3
925,-101.3,-61.8,27.3
926,83.9,160.0,24.7
927,75.2,-160.0,32.3
928,160.0,-66.3,31.7
929,-100.1,-61.0,27.8
930,84.5,160.0,26.0
931,76.4,-160.0,33.2
932,160.0,-64.1,31.7
933,-99.0,-59.4,25.5
934,84.0,160.0,25.0
935,76.7,-160.0,32.2
936,160.0,-62.0,32.0
937,-97.9,-57.4,25.1
938,84.9,160.0,25.9
939,77.7,-160.0,31.6
940,160.0,-60.5,30.6
941,-97.3,-54.9,27.0
942,84.7,160.0,27.8
943,76.1,-160.0,30.0
944,160.0,-58.5,28.7
945,-20.5,-54.2,29.2
946,84.7,160.0,27.2
947,76.0,-160.0,30.5
948,160.0,-56.3,29.2
949,50.2,-53.5,30.2
950,83.4,160.0,30.2
951,75.3,-160.0,29.9
952,160.0,-54.0,27.0
953,53.3,-51.7,29.4
954,81.6,160.0,28.7
955,74.9,-160.0,29.3
956,160.0,-51.9,26.4
957,55.8,-49.7,30.6
958,82.4,160.0,28.3
959,76.0,-160.0,31.5
960,160.0,-49.7,28.7
961,54.8,-47.7,30.2
962,82.3,160.0,28.0
963,76.2,-160.0,31.7
964,160.0,-47.8,29.0
965,55.0,-45.7,30.2
966,82.2,160.0,27.6
967,76.1,-160.0,32.2
968,160.0,-45.5,30.0
969,54.0,-43.7,28.8
970,81.8,160.0,28.1
971,76.5,-160.0,29.8
972,160.0,-43.7,29.3
973,53.5,-41.7,28.9
974,82.0,160.0,27.3
975,76.2,-160.0,30.6
976,160.0,-41.6,30.7
977,53.8,-39.7,28.7
978,81.9,160.0,28.7
979,76.3,-160.0,29.3
980,160.0,-38.8,30.0
981,55.6,-36.7,28.8
982,83.4,160.0,27.5
983,76.9,-160.0,30.4
984,160.0,-35.9,31.9
985,57.4,-33.7,28.5
986,84.7,160.0,32.4
987,77.7,-160.0,25.9
988,160.0,-33.9,31.9
989,56.7,-31.7,28.5
990,84.4,160.0,34.5
991,77.8,-160.0,23.8
992,160.0,-31.0,30.9
993,57.2,-28.7,28.7
994,84.7,160.0,37.1
995,77.6,-160.0,21.6
996,160.0,-31.5,30.0
997,53.8,-28.6,30.0
998,82.9,160.0,37.7
999,73.7,-160.0,23.1
1000,160.0,-30.3,26.3
1001,53.0,-27.6,30.7
1002,82.5,160.0,28.4
1003,74.0,-160.0,31.4
1004,160.0,-28.0,25.9
1005,51.1,-26.8,30.8
1006,78.7,160.0,25.1
1007,75.3,-160.0,34.9
1008,160.0,-25.8,24.5
1009,51.1,-24.8,29.9
1010,79.1,160.0,18.9
1011,76.9,-160.0,39.8
1012,160.0,-24.9,27.9
1013,41.9,-23.8,29.3
1014,79.5,160.0,22.4
1015,76.4,-160.0,36.0
1016,160.0,-22.5,28.7
1017,-88.5,-19.2,29.4
1018,81.7,160.0,23.5
1019,76.2,-160.0,34.7
1020,160.0,-19.9,29.6
1021,-97.4,-17.8,26.0
1022,80.7,160.0,26.1
1023,77.3,-160.0,30.0
1024,160.0,-19.5,29.8
1025,-98.4,-16.1,25.7
1026,81.7,160.0,27.5
1027,76.2,-160.0,28.5
1028,160.0,-17.9,27.8
1029,-99.1,-13.5,28.3
1030,82.5,160.0,25.1
1031,75.3,-160.0,31.0
1032,160.0,-15.6,28.6
1033,-98.8,-11.9,27.3
1034,83.1,160.0,28.2
1035,76.9,-160.0,27.8
1036,160.0,-12.2,29.3
1037,-100.2,-9.4,28.6
1038,82.2,160.0,32.5
1039,77.7,-160.0,25.4
1040,160.0,-10.4,29.8
1041,-100.5,-7.1,27.9
1042,82.8,160.0,35.1
1043,77.3,-160.0,23.0
1044,160.0,-7.5,31.7
1045,-99.7,-4.0,27.8
1046,83.9,160.0,39.6
1047,78.2,-160.0,20.5
1048,160.0,-4.4,32.4
1049,-99.7,-1.1,29.1
1050,84.8,160.0,39.9
1051,79.2,-160.0,22.1
1052,160.0,-2.3,36.3
1053,-100.0,0.7,26.3
1054,83.9,160.0,50.3
1055,80.1,-160.0,12.9
1056,160.0,-0.8,35.2
1057,-99.7,1.1,25.5
1058,83.0,160.0,50.9
1059,81.0,-160.0,11.5
1060,160.0,-0.5,32.5
1061,-99.4,0.7,29.0
1062,82.9,160.0,42.5
1063,81.0,-160.0,18.8
1064,160.0,-0.8,30.7
1065,-100.7,1.1,29.1
1066,81.5,160.0,39.2
1067,78.4,-160.0,20.0
1068,160.0,-2.3,25.6
1069,-100.8,0.6,33.4
1070,81.2,160.0,26.9
1071,76.6,-160.0,31.4
1072,160.0,-3.3,25.0
1073,-100.8,2.0,34.2
1074,83.1,160.0,21.5
1075,74.6,-160.0,37.1
1076,160.0,-5.1,24.8
1077,-100.5,4.3,34.4
1078,86.8,160.0,19.3
1079,71.1,-160.0,38.9
1080,160.0,-6.9,28.5
1081,-101.5,6.7,32.0
1082,89.4,160.0,25.3
1083,66.2,-160.0,34.9
1084,160.0,-7.7,28.8
1085,-99.5,10.0,31.6
1086,93.7,160.0,29.5
1087,63.5,-160.0,30.5
1088,160.0,-9.7,30.1
1089,-100.2,12.5,29.9
1090,97.0,160.0,34.8
1091,59.4,-160.0,24.7
1092,160.0,-10.5,30.9
1093,-98.7,13.6,31.1
1094,96.6,160.0,37.2
1095,57.8,-160.0,23.6
1096,160.0,-9.9,30.3
1097,-99.1,15.1,29.6
1098,96.6,160.0,36.9
1099,56.9,-160.0,21.4
1100,160.0,-6.7,30.0
1101,-99.5,18.0,30.0
1102,98.1,160.0,39.7
1103,58.4,-160.0,18.4
1104,160.0,-6.6,29.9
1105,-99.3,17.9,30.1
1106,97.2,160.0,39.5
1107,58.6,-160.0,18.2
1108,160.0,-6.5,30.2
1109,-98.7,17.6,29.8
1110,97.4,160.0,40.9
1111,59.1,-160.0,16.9
1112,160.0,-6.0,28.1
1113,-99.7,17.2,30.1
1114,96.1,160.0,35.2
1115,59.7,-160.0,21.2
1116,160.0,-6.6,29.2
1117,-99.2,15.5,28.8
1118,95.2,160.0,32.1
1119,60.5,-160.0,25.1
1120,160.0,-6.9,29.4
1121,-98.0,13.5,28.5
1122,95.8,160.0,29.1
1123,61.9,-160.0,28.9
1124,160.0,-6.1,29.6
1125,-99.2,12.5,28.2
1126,93.6,160.0,27.5
1127,63.6,-160.0,30.8
1128,160.0,-6.1,28.0
1129,-99.8,10.2,30.3
1130,91.8,160.0,25.9
1131,64.6,-160.0,32.5
1132,160.0,-6.5,27.7
1133,-99.9,8.5,30.6
1134,90.9,160.0,25.7
1135,65.9,-160.0,32.7
1136,160.0,-5.9,28.9
1137,-100.4,7.7,29.2
1138,89.9,160.0,27.6
1139,67.0,-160.0,30.6
1140,160.0,-4.9,29.6
1141,-100.8,6.4,28.2
1142,88.7,160.0,29.5
1143,69.1,-160.0,28.5
1144,160.0,-2.8,31.0
1145,-99.6,3.7,28.7
1146,85.7,160.0,30.9
1147,74.3,-160.0,29.1
1148,160.0,-1.0,30.0
1149,-100.3,1.3,27.7
1150,81.9,160.0,28.6
1151,78.0,-160.0,29.4
1152,160.0,0.1,30.0
1153,-100.0,-0.1,27.7
1154,79.8,160.0,27.3
1155,80.2,-160.0,30.8
1156,160.0,-0.4,29.8
1157,-101.6,-1.8,28.0
1158,77.9,160.0,26.5
1159,80.2,-160.0,31.7
1160,160.0,0.0,30.4
1161,-100.9,-2.3,29.4
1162,77.2,160.0,26.7
1163,81.0,-160.0,33.8
1164,160.0,-0.7,30.4
1165,-101.2,-3.7,29.5
1166,76.7,160.0,25.8
1167,81.6,-160.0,34.7
1168,160.0,-0.4,30.1
1169,-101.4,-4.0,29.9
1170,76.3,160.0,25.3
1171,82.1,-160.0,35.3
1172,160.0,-0.4,30.4
1173,-101.8,-4.2,29.5
1174,76.1,160.0,26.1
1175,82.3,-160.0,34.4
1176,160.0,-0.5,30.5
1177,-100.8,-4.0,29.3
1178,76.5,160.0,27.6
1179,82.0,-160.0,32.9
1180,160.0,-0.6,30.5
1181,-101.5,-3.8,29.3
1182,75.6,160.0,27.8
1183,80.8,-160.0,32.6
1184,160.0,-0.0,30.1
1185,-101.5,-2.3,29.8
1186,76.3,160.0,27.6
1187,80.0,-160.0,32.9
1188,160.0,-0.4,29.7
1189,-101.3,-1.7,28.1
1190,77.0,160.0,27.8
1191,79.1,-160.0,30.4
1192,160.0,-1.1,31.3
1193,-100.9,-0.9,28.3
1194,78.2,160.0,29.4
1195,77.8,-160.0,30.7
1196,160.0,-1.2,31.6
1197,-101.8,-0.7,27.9
1198,77.4,160.0,30.3
1199,76.6,-160.0,29.7
1200,160.0,0.0,31.7
1201,-101.9,-0.0,27.8
1202,77.0,160.0,29.4
1203,77.0,-160.0,30.7
1204,160.0,0.5,31.7
1205,-101.7,-0.6,27.8
1206,75.2,160.0,29.4
1207,76.9,-160.0,30.7
1208,160.0,0.9,32.0
1209,-100.6,-1.1,27.5
1210,74.5,160.0,30.1
1211,77.8,-160.0,29.8
1212,160.0,1.1,32.1
1213,-101.4,-1.4,27.4
1214,73.4,160.0,31.5
1215,77.2,-160.0,28.0
1216,160.0,1.2,32.1
1217,-101.6,-1.5,27.4
1218,72.3,160.0,32.4
1219,76.4,-160.0,26.7
1220,160.0,1.3,32.0
1221,-102.4,-1.5,27.5
1222,71.3,160.0,31.7
1223,75.4,-160.0,27.6
1224,160.0,1.2,30.4
1225,-102.2,-1.5,27.3
1226,70.3,160.0,30.0
1227,74.4,-160.0,27.6
1228,160.0,0.9,30.7
1229,-102.2,-1.1,26.9
1230,69.8,160.0,28.7
1231,72.8,-160.0,29.5
1232,160.0,0.5,30.6
1233,-102.6,-0.5,27.1
1234,68.4,160.0,28.1
1235,69.9,-160.0,30.4
1236,160.0,-0.3,30.7
1237,-102.1,0.4,27.1
1238,68.4,160.0,27.7
1239,67.4,-160.0,31.0
1240,160.0,-1.3,30.7
1241,-101.8,1.4,27.0
1242,68.6,160.0,27.8
1243,64.6,-160.0,30.8
1244,160.0,-1.9,30.8
1245,-101.8,2.1,27.0
1246,67.3,160.0,27.5
1247,61.6,-160.0,31.3
1248,160.0,-2.1,31.1
1249,-102.1,2.3,26.8
1250,66.5,160.0,28.2
1251,60.1,-160.0,30.3
1252,160.0,-1.9,31.3
1253,-101.9,2.1,26.6
1254,64.2,160.0,28.9
1255,58.5,-160.0,29.1
1256,160.0,-1.2,30.9
1257,-102.3,1.3,27.1
1258,61.3,160.0,29.7
1259,57.8,-160.0,27.9
1260,160.0,-0.4,30.3
1261,-102.6,0.5,27.7
1262,58.5,160.0,30.0
1263,57.2,-160.0,27.3
1264,160.0,0.4,29.9
1265,-101.6,-0.4,30.1
1266,56.6,160.0,30.3
1267,57.4,-160.0,29.7
1268,160.0,2.5,33.6
1269,-102.4,-0.5,28.5
1270,53.4,160.0,33.5
1271,55.4,-38.0,30.4
1272,160.0,4.5,33.2
1273,-99.8,-0.4,27.0
1274,51.4,160.0,32.8
1275,54.5,-28.7,29.5
1276,160.0,3.8,33.9
1277,-100.3,-1.6,26.4
1278,48.1,160.0,34.8
1279,51.5,-27.0,29.2
1280,160.0,2.3,30.5
1281,-101.2,-2.1,27.6
1282,45.8,160.0,29.1
1283,48.4,-26.9,29.0
1284,160.0,0.3,27.3
1285,-100.5,-2.1,28.6
1286,44.8,159.4,24.6
1287,46.2,-26.6,28.5
1288,160.0,0.7,26.2
1289,-100.5,-0.6,29.5
1290,43.3,160.0,24.6
1291,44.1,-25.2,28.5
1292,160.0,0.1,26.5
1293,-100.0,-0.1,31.1
1294,41.9,160.0,26.4
1295,42.0,-24.8,29.4
1296,160.0,-1.3,28.4
1297,-101.1,-0.7,31.3
1298,39.3,160.0,29.3
1299,38.9,-27.2,30.1
1300,160.0,-0.7,28.4
1301,-100.8,0.5,31.2
1302,37.6,160.0,27.8
1303,36.9,-27.1,30.4
1304,160.0,-1.9,30.5
1305,-100.2,-0.3,29.6
1306,35.8,160.0,28.1
1307,34.8,-32.9,30.4
1308,160.0,-2.6,30.8
1309,-100.2,0.2,29.4
1310,34.4,160.0,29.6
1311,32.0,-118.3,30.3
1312,160.0,-3.0,30.8
1313,-99.3,0.4,29.4
1314,32.7,160.0,28.8
1315,28.2,-160.0,32.0
1316,160.0,-3.1,29.9
1317,-99.2,0.5,28.4
1318,30.9,160.0,28.1
1319,25.9,-160.0,30.5
1320,160.0,-3.6,28.5
1321,-100.5,0.7,29.3
1322,28.3,160.0,26.7
1323,22.3,-160.0,32.7
1324,160.0,-3.3,27.6
1325,-99.5,2.1,29.9
1326,27.8,160.0,26.9
1327,20.5,-160.0,32.5
1328,160.0,-2.0,27.6
1329,-99.3,2.9,29.9
1330,25.6,160.0,30.9
1331,18.8,-160.0,25.9
1332,160.0,-1.8,29.4
1333,-98.1,2.7,28.7
1334,24.4,160.0,34.3
1335,18.2,-160.0,20.5
1336,160.0,-0.8,29.7
1337,-98.0,3.6,28.6
1338,22.3,160.0,35.5
1339,16.3,-160.0,18.5
1340,160.0,-0.4,29.0
1341,-97.9,3.4,29.0
1342,20.0,160.0,34.4
1343,14.8,-160.0,20.4
1344,160.0,-1.8,28.6
1345,-98.8,1.0,30.8
1346,16.5,160.0,33.6
1347,12.6,-160.0,24.3
1348,160.0,-1.8,26.3
1349,-98.4,-0.5,33.6
1350,13.6,160.0,26.9
1351,12.1,-160.0,37.6
1352,160.0,-2.1,24.0
1353,-98.9,-1.9,33.2
1354,10.9,160.0,22.8
1355,11.2,-160.0,41.4
1356,160.0,-1.5,23.5
1357,-99.4,-2.3,33.4
1358,8.4,160.0,22.5
1359,10.0,-160.0,41.9
1360,160.0,-1.4,24.9
1361,-98.6,-2.3,32.6
1362,7.4,160.0,24.1
1363,9.0,-160.0,39.3
1364,160.0,-0.5,26.4
1365,-97.7,-1.3,31.8
1366,6.6,160.0,28.7
1367,7.7,-160.0,32.1
1368,160.0,-0.6,26.6
1369,-97.6,-1.2,30.2
1370,5.7,160.0,30.9
1371,6.5,-160.0,26.1
1372,160.0,0.3,28.2
1373,-96.9,-0.1,29.4
1374,4.8,160.0,31.5
1375,5.3,-160.0,25.0
1376,160.0,0.1,28.0
1377,-97.1,-0.0,29.5
1378,3.9,160.0,31.3
1379,4.1,-160.0,25.3
1380,160.0,0.2,27.3
1381,-96.6,-0.1,29.8
1382,3.9,160.0,30.9
1383,4.2,-160.0,25.9
1384,160.0,0.7,26.5
1385,-96.5,-0.3,30.2
1386,2.5,160.0,30.0
1387,3.8,-160.0,27.5
1388,160.0,1.2,26.0
1389,-97.0,-0.5,30.4
1390,1.1,160.0,30.5
1391,3.5,-160.0,26.6
1392,160.0,1.2,26.4
1393,-96.1,-0.6,30.2
1394,1.0,160.0,28.5
1395,3.5,-160.0,29.8
1396,160.0,1.5,27.3
1397,-96.7,-0.7,29.8
1398,-0.1,160.0,29.9
1399,2.8,-160.0,27.5
1400,160.0,2.2,28.0
1401,-95.8,-1.0,30.9
1402,-0.7,160.0,31.4
1403,3.7,-160.0,27.8
1404,160.0,3.1,28.4
1405,-96.7,-1.4,30.7
1406,-2.4,160.0,30.6
1407,3.8,-160.0,29.1
1408,160.0,3.3,28.8
1409,-95.9,-1.5,30.5
1410,-2.6,160.0,29.7
1411,4.1,-160.0,30.5
1412,160.0,3.1,27.9
1413,-95.9,-1.3,29.5
1414,-2.3,160.0,29.3
1415,3.8,-160.0,28.5
1416,160.0,1.7,29.0
1417,-95.5,-0.8,30.4
1418,-1.3,160.0,31.1
1419,2.1,-160.0,28.3
1420,160.0,0.3,28.5
1421,-95.5,-0.1,29.2
1422,-0.2,160.0,28.3
1423,0.3,-160.0,30.2
1424,160.0,-1.7,30.0
1425,-95.0,0.7,30.0
1426,1.3,160.0,28.0
1427,-2.1,-160.0,33.2
1428,160.0,-3.2,28.4
1429,-95.0,1.4,29.3
1430,2.5,160.0,27.4
1431,-3.9,-160.0,31.5
1432,160.0,-4.3,28.0
1433,-95.1,1.9,29.5
1434,3.3,160.0,28.0
1435,-5.2,-160.0,30.6
1436,160.0,-4.8,28.2
1437,-94.7,2.1,29.4
1438,3.7,160.0,28.4
1439,-5.8,-160.0,29.9
1440,160.0,-4.6,28.3
1441,-95.1,2.0,29.3
1442,3.6,160.0,29.0
1443,-5.6,-160.0,29.1
1444,160.0,-4.2,28.0
1445,-95.2,1.8,29.4
1446,3.2,160.0,29.0
1447,-5.1,-160.0,29.0
1448,160.0,-3.6,28.0
1449,-95.1,1.6,29.4
1450,2.8,160.0,28.7
1451,-4.4,-160.0,29.5
1452,160.0,-2.3,30.3
1453,-95.3,2.4,29.9
1454,2.5,160.0,31.3
1455,-4.0,-160.0,27.9
1456,160.0,-2.2,31.4
1457,-95.5,2.4,29.4
1458,2.4,160.0,32.7
1459,-3.8,-160.0,25.7
1460,160.0,-3.9,32.4
1461,-95.3,1.7,28.9
1462,3.0,160.0,32.5
1463,-4.8,-160.0,26.0
1464,160.0,-4.7,33.2
1465,-95.4,2.0,30.0
1466,3.6,160.0,32.2
1467,-5.7,-160.0,29.2
1468,160.0,-4.9,34.0
1469,-95.9,2.1,31.1
1470,3.8,160.0,31.6
1471,-6.0,-160.0,32.7
1472,160.0,-4.4,34.9
1473,-96.5,1.9,33.6
1474,3.4,160.0,32.0
1475,-5.3,-160.0,37.2
1476,160.0,-3.2,34.9
1477,-96.7,1.4,35.1
1478,2.5,160.0,32.1
1479,-3.9,-160.0,39.6
1480,160.0,-1.6,36.1
1481,-97.2,0.7,37.4
1482,1.2,160.0,34.6
1483,-1.9,-160.0,40.7
1484,160.0,-0.1,36.9
1485,-97.8,0.0,38.5
1486,0.1,160.0,36.1
1487,-0.1,-160.0,41.0
1488,160.0,-0.3,38.7
1489,-98.4,-2.7,40.6
1490,-1.3,160.0,37.8
1491,2.0,-160.0,43.4
1492,160.0,0.1,40.3
1493,-98.6,-3.0,41.3
1494,-1.7,160.0,35.5
1495,2.6,-160.0,49.6
1496,160.0,1.5,39.7
1497,-98.9,-2.1,41.6
1498,-1.9,160.0,36.9
1499,3.1,-160.0,47.5
1500,160.0,2.5,39.4
1501,-98.9,-1.1,40.3
1502,-1.9,160.0,39.9
1503,3.0,-160.0,40.2
1504,160.0,3.2,39.3
1505,-98.9,0.0,40.3
1506,-1.7,160.0,42.2
1507,2.7,-160.0,36.5
1508,160.0,4.3,40.1
1509,-98.7,-0.5,39.9
1510,-2.5,160.0,47.3
1511,4.0,-160.0,28.2
1512,160.0,4.5,42.4
1513,-98.7,-0.6,40.4
1514,-2.7,160.0,47.0
1515,4.4,-160.0,31.3
1516,160.0,5.3,43.3
1517,-98.7,0.5,40.0
1518,-2.6,160.0,45.6
1519,4.2,-160.0,33.5
1520,160.0,5.1,42.1
1521,-98.4,-0.8,40.5
1522,-3.1,160.0,45.5
1523,5.1,-160.0,33.7
1524,160.0,4.7,40.8
1525,-98.5,-0.7,39.6
1526,-2.8,160.0,41.3
1527,4.6,-160.0,37.9
1528,160.0,4.8,39.5
1529,-98.7,-0.7,40.2
1530,-2.9,160.0,41.3
1531,4.6,-160.0,37.9
1532,160.0,3.8,39.7
1533,-98.8,-1.7,40.1
1534,-2.9,160.0,40.4
1535,4.7,-160.0,39.4
1536,160.0,4.2,38.1
1537,-98.7,-1.9,39.4
1538,-3.2,160.0,37.8
1539,5.1,-160.0,40.9
1540,160.0,3.1,39.7
1541,-99.0,-2.9,40.1
1542,-3.2,160.0,37.6
1543,5.1,-160.0,43.9
1544,160.0,4.0,39.0
1545,-98.8,-3.3,40.5
1546,-3.9,160.0,38.3
1547,6.1,-160.0,42.6
1548,160.0,5.1,38.5
1549,-99.0,-3.7,39.2
1550,-4.7,160.0,39.5
1551,7.4,-160.0,38.1
1552,160.0,4.9,38.4
1553,-99.3,-5.1,39.3
1554,-5.3,160.0,40.9
1555,8.3,-160.0,36.0
1556,160.0,4.6,38.7
1557,-99.2,-6.4,37.7
1558,-5.9,160.0,38.5
1559,9.2,-160.0,37.2
1560,160.0,5.8,39.2
1561,-99.2,-5.5,38.9
1562,-6.0,160.0,39.3
1563,9.3,-160.0,38.5
1564,160.0,5.3,38.2
1565,-99.6,-6.7,39.4
1566,-6.4,160.0,40.8
1567,10.0,-160.0,36.2
1568,160.0,5.0,38.8
1569,-99.9,-6.6,39.1
1570,-6.3,160.0,41.4
1571,9.7,-160.0,35.3
1572,160.0,5.8,39.3
1573,-100.2,-7.0,37.4
1574,-6.9,160.0,41.5
1575,10.6,-160.0,32.6
1576,160.0,6.8,40.3
1577,-100.7,-7.5,36.9
1578,-7.7,160.0,43.6
1579,11.8,-160.0,29.4
1580,160.0,5.0,40.4
1581,-100.7,-11.0,35.5
1582,-8.8,160.0,43.4
1583,13.2,-160.0,27.4
1584,160.0,4.5,40.7
1585,-100.9,-12.3,36.8
1586,-9.3,160.0,40.2
1587,13.7,-160.0,34.7
1588,160.0,2.7,39.2
1589,-101.5,-14.4,37.4
1590,-9.4,160.0,38.1
1591,13.8,-160.0,37.9
1592,160.0,1.6,37.3
1593,-100.9,-15.3,38.3
1594,-9.3,160.0,36.1
1595,13.6,-160.0,40.7
1596,160.0,-0.9,36.5
1597,-101.3,-15.7,38.7
1598,-8.3,160.0,36.3
1599,11.9,-160.0,40.4
1600,160.0,-3.3,36.2
1601,-100.9,-16.0,38.8
1602,-7.2,160.0,38.8
1603,10.2,-160.0,36.9
1604,160.0,-7.0,37.1
1605,-101.0,-17.2,38.4
1606,-5.8,160.0,42.0
1607,8.2,-160.0,32.4
1608,160.0,-10.7,38.3
1609,-100.8,-18.4,37.9
1610,-4.4,160.0,41.3
1611,6.1,-160.0,33.4
1612,160.0,-13.1,37.6
1613,-99.9,-18.8,36.7
1614,-3.3,160.0,39.6
1615,4.4,-160.0,33.4
1616,160.0,-16.9,38.2
1617,-99.9,-20.0,36.5
1618,-1.8,160.0,39.1
1619,2.4,-160.0,34.2
1620,160.0,-21.3,38.6
1621,-99.6,-20.9,36.3
1622,0.2,160.0,38.0
1623,-0.3,-160.0,35.7
1624,160.0,-25.2,37.7
1625,-99.0,-22.0,36.7
1626,1.9,160.0,36.7
1627,-2.5,-160.0,37.3
1628,160.0,-28.1,38.5
1629,-99.0,-23.6,36.3
1630,2.8,160.0,35.3
1631,-3.6,-160.0,39.2
1632,63.6,-28.2,37.1
1633,-98.4,-25.1,36.8
1634,3.7,160.0,36.8
1635,-4.6,-160.0,37.2
1636,44.4,-30.2,36.9
1637,-97.7,-26.4,37.3
1638,5.2,160.0,36.0
1639,-6.4,-160.0,38.3
1640,40.1,-32.5,36.9
1641,-97.2,-27.5,37.3
1642,7.2,160.0,35.4
1643,-8.7,-160.0,38.9
1644,39.0,-33.6,36.6
1645,-96.7,-27.9,38.0
1646,8.4,160.0,36.8
1647,-10.0,-160.0,37.2
1648,38.6,-35.7,36.4
1649,-96.2,-29.7,38.4
1650,9.0,160.0,37.4
1651,-10.5,-160.0,36.6
1652,38.3,-37.4,36.6
1653,-95.1,-32.5,37.9
1654,7.4,160.0,39.4
1655,-8.5,-160.0,34.2
1656,38.4,-38.1,36.8
1657,-94.9,-34.2,37.6
1658,6.1,160.0,39.9
1659,-6.9,-160.0,33.7
1660,38.4,-39.8,36.8
1661,-94.5,-37.0,37.4
1662,4.3,160.0,40.7
1663,-4.8,-160.0,32.9
1664,39.3,-41.6,36.8
1665,-94.5,-39.6,37.4
1666,3.2,160.0,40.3
1667,-3.5,-160.0,33.4
1668,39.6,-44.4,37.0
1669,-93.8,-43.0,36.9
1670,2.3,160.0,40.2
1671,-2.4,-160.0,33.6
1672,40.3,-46.3,36.9
1673,-94.1,-45.3,37.3
1674,1.5,160.0,37.3
1675,-1.6,-160.0,36.7
1676,40.7,-48.3,37.3
1677,-94.1,-47.2,36.3
1678,1.7,160.0,38.9
1679,-1.8,-160.0,35.0
1680,40.5,-50.3,37.4
1681,-94.4,-49.3,36.0
1682,1.7,160.0,38.5
1683,-1.7,-160.0,35.5
1684,39.7,-52.3,37.4
1685,-94.7,-51.3,36.0
1686,1.5,160.0,36.6
1687,-1.5,-160.0,37.4
1688,40.1,-54.2,37.8
1689,-95.5,-53.4,38.5
1690,1.3,160.0,37.3
1691,-1.3,-160.0,38.7
1692,40.5,-57.1,37.8
1693,-96.8,-56.7,38.6
1694,0.8,160.0,36.0
1695,-0.7,-160.0,39.9
1696,41.8,-59.2,37.5
1697,-98.0,-58.6,39.1
1698,0.8,160.0,34.7
1699,-0.7,-160.0,41.1
1700,45.0,-59.9,37.8
1701,-98.6,-60.1,38.4
1702,-0.3,160.0,35.2
1703,0.3,-160.0,40.5
1704,68.6,-61.9,38.8
1705,-98.0,-62.2,36.8
1706,0.5,160.0,36.6
1707,1.4,-160.0,39.2
1708,160.0,-64.5,41.1
1709,-98.5,-63.8,36.6
1710,1.6,160.0,35.6
1711,0.5,-160.0,40.1
1712,160.0,-66.0,42.2
1713,-98.7,-64.5,36.1
1714,2.1,160.0,36.9
1715,0.0,-160.0,39.0
1716,160.0,-67.9,42.1
1717,-99.1,-66.6,36.1
1718,2.0,160.0,36.5
1719,0.1,-160.0,39.3
1720,160.0,-68.5,41.3
1721,-99.5,-67.8,36.5
1722,0.5,160.0,37.5
1723,-0.5,-160.0,38.4
1724,160.0,-67.8,39.0
1725,-99.9,-69.5,37.5
1726,-1.3,160.0,38.2
1727,1.1,-160.0,37.8
1728,160.0,-67.3,34.5
1729,-99.4,-72.7,39.6
1730,-4.0,160.0,37.0
1731,3.3,-160.0,38.8
1732,160.0,-63.1,35.0
1733,-100.0,-74.6,40.8
1734,-8.6,160.0,35.3
1735,7.0,-160.0,42.0
1736,160.0,-61.4,33.7
1737,-101.4,-78.3,41.4
1738,-13.8,160.0,36.8
1739,9.3,-160.0,40.7
1740,160.0,-59.5,34.8
1741,-101.4,-80.6,40.9
1742,-17.0,160.0,35.4
1743,11.8,-160.0,41.8
1744,160.0,-60.2,38.3
1745,-101.0,-81.7,40.8
1746,-17.4,160.0,36.1
1747,12.1,-160.0,43.1
1748,160.0,-62.6,39.3
1749,-100.6,-82.0,40.3
1750,-16.0,160.0,37.5
1751,10.7,-160.0,42.0
1752,160.0,-65.0,40.6
1753,-101.0,-81.0,41.2
1754,-13.3,160.0,39.8
1755,8.6,-160.0,41.9
1756,160.0,-67.6,39.7
1757,-100.5,-81.2,41.6
1758,-11.5,160.0,40.3
1759,7.1,-160.0,41.6
1760,160.0,-68.5,40.0
1761,-100.7,-82.3,41.4
1762,-11.6,160.0,39.5
1763,7.1,-160.0,42.2
1764,160.0,-68.6,38.6
1765,-100.8,-83.7,42.1
1766,-12.7,160.0,39.1
1767,7.9,-160.0,42.4
1768,160.0,-68.1,39.3
1769,-100.7,-85.3,41.8
1770,-14.4,160.0,39.7
1771,9.2,-160.0,42.0
1772,160.0,-67.2,38.2
1773,-99.8,-85.8,42.3
1774,-14.5,160.0,37.6
1775,11.0,-160.0,43.6
1776,160.0,-68.5,40.4
1777,-99.9,-86.6,41.3
1778,-14.2,160.0,37.8
1779,10.6,-160.0,43.4
1780,160.0,-69.4,41.5
1781,-100.2,-86.3,40.8
1782,-13.2,160.0,35.9
1783,9.9,-160.0,44.8
1784,160.0,-71.1,42.5
1785,-100.5,-87.0,40.3
1786,-12.5,160.0,34.8
1787,9.2,-160.0,45.6
1788,160.0,-69.9,41.5
1789,-100.0,-86.0,39.3
1790,-11.6,160.0,32.4
1791,10.3,-160.0,45.6
1792,160.0,-70.8,45.1
1793,-99.8,-87.1,37.7
1794,-11.8,160.0,37.5
1795,10.4,-160.0,41.8
1796,160.0,-70.4,45.1
1797,-100.4,-87.3,37.6
1798,-12.3,160.0,36.5
1799,10.7,-160.0,42.6
1800,160.0,-70.1,43.7
1801,-100.3,-87.5,38.3
1802,-12.8,160.0,36.7
